Identifier,Woreda,Kebele,Parish,Village,Name_of_Health_facility,Latitude,Longitude,Health Facility Level,Type of Health Facility,Average Number of Patients Per Day,Water Service Level,Main Water Supply for the Facility,Distance of Main Water Supply from Facility,Water is available at the Time of Survey,Sanitation Service Level,Is there an improved toilet with permanent superstructure (Wall constructed of Bricks with concrete floor slab and Galvanised iron sheet roofing).,Type of Toilet for Patients,At least one toilet is usable,Toilets dedicated for staff,Toilets are in sex-separated or gender-neutral rooms,Toilets have menstrual hygiene facilites,Toilets accessible for people with limited mobility,Hygiene Service Level,Functional Hand Hygien Facility at Points of Care,Functional handwashing facility at one or more toilets,Health Care Waste Service Level,Waste is Correctly Segregated into at Least Three Labelled Bins in the Consultation Area,Main method for Disposing Infectious Waste,Main method used for disposing Sharps Waste,Environmental Cleaning Service Level,Cleaning protocols are available,All Staff Responsible for Cleaning Received Training
xyjv-dksm-buf9,Agago,Kotomol,Apobo,Kotomor East,Kotomor  Health Center,2.64305378,33.34821977,HC III,Government Health Facility ,30,Basic ,Rain water harvesting,On premises,Yes,Limited ,Yes,,Yes,No,Yes,,,No Service,Yes,No,Basic,Yes,,,Basic,Yes,Yes
b942-qhhn-uq48,Agago,Kuywee,Paluti,Kuywee West,Kuywee Health centre II,3.05747981,33.30269658,HC II,Government Health Facility ,40,Limited ,Deep borehole,On premises,,Limited ,Yes,,Yes,No,Yes,,,Basic ,Yes,Yes,Basic,Yes,,,Basic,No,Yes
jk61-dw4e-x74a,Agago,Lira Palwo,Lanyirinyiri,Wimunu pecek,Lanyirinyiri Health Centre II,2.74972899,33.18462445,HC II,Government Health Facility ,50,Limited ,,Up to 500 m,,Limited ,Yes,,Yes,No,Yes,,,No Service,Yes,No,Basic,Yes,,,No Service,Yes,No
3fc9-gsq1-xvmj,Agago,Kotomol,Lukee,Odokomit West,Odokomit Health Centre II,2.63929,33.273355,HC II,Government Health Facility ,35,Limited ,,Up to 500 m,,Limited ,Yes,,Yes,No,Yes,,,Basic ,Yes,Yes,Basic,Yes,Incinerated,,Basic,Yes,Yes
nren-r5gf-3p6v,Agago,Patongo,Kal,Opyelo Central,Opyello Health Center,2.69195649,33.28519934,HC III,Government Health Facility ,100,Limited ,,Up to 500 m,,Limited ,Yes,,Yes,No,Yes,,,No Service ,Yes,No,Basic,Yes,Incinerated,,No Service,No,No
m8nw-2nh5-dba9,Agago,Omot,Opari,Atula Central,Omot Health Center,2.69259,33.2100133333333,HC III,Private,100,Basic ,Deep borehole,On premises,Yes,Limited ,Yes,,Yes,No,Yes,,,Basic ,Yes,Yes,Basic,Yes,Incinerated,,Basic,Yes,Yes
vtue-1hc6-nhpm,Agago,Kuywee,Kalagum,Toroma Central,Toroma Health Centre II,3.09195983,33.27054685,HC II,Government Health Facility ,52,Limited ,Deep borehole,On premises,,Basic,Yes,,Yes,Yes,Yes,,,Basic ,No,Yes,Basic,Yes,,,No Service,Yes,No
f55y-pmhf-p2c6,Agago,Lira Palwo TC,Abone Gangkal ward,Abone Ot yat,Lira palwo Health Centre III,2.7866923,33.16075464,HC III,Government Health Facility ,150,No service ,Deep borehole,On premises,No,Basic ,Yes,,Yes,Yes,Yes,,,No Service ,Yes,No,Basic,Yes,Incinerated,,No Service,No,No
sjxk-w8b7-mxp2,Agago,Lamiyo,Paicam,Kwonkic Central,Kwonkic Health Centre ll,2.8118757577613,33.1110414024442,HC II,Government Health Facility ,20,Limited ,Deep borehole,On premises,,Basic ,Yes,,Yes,Yes,Yes,,,Basic,Yes,Yes,Basic,Yes,,,No Service,No,No
7sc7-by73-u4un,Agago,Lai Mutto TC,Lai Ward,Kolaka,Paimol Health Centre lll,3.12345785,33.43320776,HC III,Government Health Facility ,250,Limited ,Deep borehole,On premises,,Limited,Yes,,Yes,No,Yes,,,Basic,Yes,Yes,Basic,Yes,Incinerated,,Basic,Yes,Yes
djdn-4344-g49t,Agago,Parabongo,Pakor,Pakor Central,Pakor Health Centre II,3.08876036,33.37483845,HC II,Government Health Facility ,35,Limited ,,Up to 500 m,,Limited,Yes,,Yes,No,Yes,,,Basic,Yes,Yes,Basic,Yes,Incinerated,,Basic,Yes,Yes
2qdv-ve39-f2kp,Agago,Wol,Rogo,Nyanja West,OkwadoKo  Health Centre II,3.1566049,33.16948873,HC II,Government Health Facility ,40,Limited ,Deep borehole,On premises,,Limited,Yes,,Yes,No,Yes,,,Basic,No,Yes,No Service ,No,,,No Service,No,No
jd5u-sdkt-aag8,Agago,Agengo,Agengo,Kenya Central,Obolokome Health Centre II,2.81951942,33.1928844,HC II,Government Health Facility ,50,Limited ,,Up to 500 m,,Basic ,Yes,,Yes,Yes,Yes,,,Basic,Yes,Yes,Basic,Yes,,,No Service,No,No
jq35-nhca-m2dw,Agago,Arum,Kazikazi,Watna,Acolpii Health Centre lll,2.73194894660264,33.0503382347524,HC III,Government Health Facility ,100,Limited ,,Up to 500 m,,Basic,Yes,,Yes,Yes,Yes,,,Basic,Yes,Yes,Basic,Yes,Incinerated,,Basic,Yes,Yes
