Identifier,Woreda,Kebele,Name_of_Health_facility,Latitude,Longitude,Type_of_healthy_facility,Water Service Level,Main Water Supply for the Facility,Distance of Main Water Supply from Facility,Water is available at the Time of Survey,Sanitation Service Level,Type of Toilet for Patients,At least one toilet is usable,Toilets dedicated for staff,Toilets are in sex-separated or gender-neutral rooms,Toilets have menstrual hygiene facilites,Toilets accessible for people with limited mobility,Hygiene Service Level,Functional Hand Hygien Facility at Points of Care,Functional handwashing facility at one or more toilets,Health Care Waste Service Level,Waste is Correctly Segregated into at Least Three Labelled Bins in the Consultation Area,Main method for Disposing Infectious Waste,Main method used for disposing Sharps Waste,Environmental Cleaning Service Level,Cleaning protocols are available,All Staff Responsible for Cleaning Received Training
y9km-gnm5-gr71,Shashamene,Mararo,Mararo,464224,797487,Health Post,Advanced,Piped supply inside the building,On premises,Yes,Advanced,Flush/Pour-flush toilet to sewer connection,Yes,Yes,Yes,Yes,Yes,Advanced,Yes,Yes,Advanced,"Yes, waste is segregated into three labelled bins",Autoclaved,Autoclaved,Advanced,Yes,"Yes, all have been trained"
4q5s-dxmg-80pd,Shashamene,Jigesa qorke,Jigesa,463155,796448,Health Post,Basic,Piped supply outside the building,Up to 500 m,No,Basic,Flush/Pour-flush toilet to tank or pit,No,No,No,No,No,Basic,"No, there are hand hygiene facilities at points of care but not functional, or lacking soap and water or alcohol-based hand rub","No, there are handwashing facilities near toilets but lacking soap and/or water",Basic,"No, bins are present but do not meet all requirements or waste is not correctly segregated","Incinerated (two chamber, 850-1000 °C incinerator)","Incinerated (two chamber, 850-1000 °C incinerator)",Basic,No,"No, some but not all have been trained"
q07y-h4rn-968j,Shashamene,Turufe Watara elemo,Elemo Abiyu,458845,803629,Other,Limited,Tube well/Borehole,500 m or further,,Limited,Pit latrine with slab,,,,,,Limited,No. no hand hygiene facilities at points of care,"No, no handwashing facilities near toilets (within 5 meters)",Limited,"No, bins are not present",Incinerated (other),Incinerated (other),Limited,,"No, none have been trained"
dwqs-ybcg-ntg1,Shashamene,Hagugata quni,Hagugata quni,454697,802963,Health Post,No Service,Protected dug well,,,No Service,Composting toilet,,,,,,No Service,"No, no hand hygiene facilities at the health facility",,No Service,,Burning in a protected pit,Burning in a protected pit,No Service,,"No, there are no staff responsible for cleaning"
ab4s-2yb2-7wga,Shashamene,Turufe Watara elemo,Turufe Watara elemo,457667,800937,Health Post,,Unprotected dug well,,,,Flush/Pour-flush toilet to open drain,,,,,,,,,,,"Not treated, but buried in lined, protected pit ","Not treated, but buried in lined, protected pit ",,,
q6dd-b1dx-s7vx,Shashamene,Gonde Qarso,Gonde,460351,790864,Health Post,,Protected spring,,,,Pit latrine without/open pit,,,,,,,,,,,"Not treated, but collected for medical waste disposal off-site","Not treated, but collected for medical waste disposal off-site",,,
2v96-jk3e-ty6g,Shashamene,Wayo Danisa,Danisa,455896,795160,Health Post,,Unprotected spring,,,,Bucket,,,,,,,,,,,Open dumping without treatment,Open dumping without treatment,,,
h1kf-k4py-w1j9,Shashamene,Faji Sole,Sole,452932,804331,Health Post,,Rain water,,,,Hanging toilet/latrine,,,,,,,,,,,Open burning,Open burning,,,
jdfj-7w96-e36r,Shashamene,Karara Filicha,Karara Filicha,456722,803106,Health Post,,Tanker truck (delivered water),,,,No toilet/latrine,,,,,,,,,,,Not treated and added to general waste,Not treated and added to general waste,,,
7ak2-aach-ccjg,Shashamene,Jangala Wandare,Jangala,452939,804331,Health Post,,"Surface water (river, stream, dam, lake, pond, canal, irrigation channel)",,,,Other,,,,,,,,,,,Other,Other,,,
kqnu-jbva-x5c0,Shashamene,Hursa Simbo,Hursa,469073,790425,Other,,Water kiosk,,,,,,,,,,,,,,,,,,,
t9ad-r93u-bgf3,Shashamene,Jangala Wandare,Wandare,474347,788555,Health Post,,Bottled water (packaged),,,,,,,,,,,,,,,,,,,
cvkj-90tb-nbdb,Shashamene,Hursa Simbo,Hursa,470089,790128,Health Post,,Sachet water (packaged),,,,,,,,,,,,,,,,,,,
