Woreda,Kebele,Village,Site Name,Lat,Lot,Estimated Number of Users,Water Source Type,Depth,Yield,Hand Pump Type,Type of Power,Reservoir Capacity m3,Number of Functional Taps,Number of Non Functional Taps,Functionality Status,Year Commisioned,Organisation the Installed Water Point
Arsi Negele,Godee,Godee,Wac/gadura,7.1666766,38.8281973,450,Hand dug Well fitted with pump or windlass,,0.4,Afridev,,,,,Functional,2008,Government
Arsi Negele,Godee,Godee,Falitii cophaa,7.1467515,38.6807639,450,Hand dug Well fitted with pump or windlass,,0.25,Afridev,,,,,Functional,2004,Government
Arsi Negele,Godee,Godee,Boddittii,6.9799466,38.7742993,450,Hand dug Well fitted with pump or windlass,,0.25,Afridev,,,,,Functional,2008,Government
Arsi Negele,Godee,Godee,Sheedama,7.3805114,38.7525813,450,Hand dug Well fitted with pump or windlass,,0.5,Afridev,,,,,Functional,2006,Government
Shashemene,H /sinboo,Huressa,Huressa,7.1264744,38.7997849,920,Shallow  Well fitted with hand pump,46,1,Indian Mark II,,,,,Functional,2005,Kale Hiwot
Arsi Negele,Godee,Godee,Sotiraa,7.1548453,38.8300584,450,Hand dug Well fitted with pump or windlass,,0.5,Afridev,,,,,Functional,2008,Government
Shashemene,H /sinboo,simbo,Simbo,7.213748,38.6730996,180,Hand dug Well fitted with pump or windlass,,0.28,Afridev,,,,,Non Functional,2008,Government
Shashemene,H /sinboo,Ilituu,Ilituu,7.1264744,38.7997849,180,Hand dug Well fitted with pump or windlass,,0.4,Afridev,,,,,Functional,2008,Government
Shashemene,H /sinboo,Huresa,huresa,3.4766895,38.1585545,180,Hand dug Well fitted with pump or windlass,,0.28,Afridev,,,,,Functional,2010,
Shashemene,H /sinboo,Huresa,huresa,7.1157866,38.7363525,180,Hand dug Well fitted with pump or windlass,,0.28,Afridev,,,,,Non Functional,2010,
Shashemene,H /sinboo,Sarbisi 1,Sarbisi,7.1372104,38.7115349,100,Hand dug Well fitted with pump or windlass,,0.1,Afridev,,,,,Functional,2003,Kale Hiwot
Shashemene,H /sinboo,Boka,Boka,7.1871423,38.7746061,420,Hand dug Well fitted with pump or windlass,,0.12,Afridev,,,,,Functional,2007,Government
Shashemene,H /sinboo,Huressa,Huressa,7.1437432,38.6258207,920,Shallow  Well fitted with hand pump,45,1,Indian Mark II,,,,,Functional,2005,Kale Hiwot
Shashemene,J/Wandare,j/wadare,j/wadare,7.4249704,38.6933355,250,Protected Spring,,0.8,,,,,,Functional,2005,Government
Shashemene,J/Wandare,wadare,j/wadare,7.3206445,38.6532263,250,Protected Spring,,0.8,,,,,,Functional,2005,Government
Shashemene,J/Wandare,gote 1,gote 1,7.1372104,38.7115349,180,Hand dug Well fitted with pump or windlass,,0.28,Afridev,,,,,Functional,2006,Government
Shashemene,J/Wandare,gote 3,gote 3,7.1372104,38.7115349,180,Hand dug Well fitted with pump or windlass,,0.28,Afridev,,,,,Functional,2006,Government
Shashemene,J/Wandare,jangela,jangela,7.1266251,38.7390722,180,Hand dug Well fitted with pump or windlass,,0.5,Afridev,,,,,Non Functional,2008,
Shashemene,J/Wandare,wondera,wondera,7.4814659,38.7777661,180,Hand dug Well fitted with pump or windlass,,0.28,Afridev,,,,,Non Functional,2002,
Shashemene,J/Wandare,jangela,jangela,7.1167053,38.745417,180,Hand dug Well fitted with pump or windlass,,0.5,Afridev,,,,,Functional,2005,
Shashemene,H /sinboo,Dachaftu,Dachaftu,7.1277083,38.7875856,500,Hand dug Well fitted with pump or windlass,,1,Afridev,,,,,Functional,2008,Government
Shashemene,Jigessa qorkee,Jigessa,Abiyu,7.1345401,38.755505,12000,Protected Spring,,13,,,,,,,1999,NGO
Arsi Negele,Leephis,Leephis,Calalaqaa,7.1927773,38.7925372,75,Hand dug Well fitted with pump or windlass,65,0.5,Indian Mark II,,,,,Functional,1990,Government
Arsi Negele,Maraaroo Hawulo,Maraaroo hawulo,Caffee godee,3.4741173,40.8720319,450,Hand dug Well fitted with pump or windlass,,0.75,Afridev,,,,,Functional,2005,Government
Arsi Negele,Maraaroo Hawulo,Maraaroo hawulo,Siree shamte,7.1884151,38.8585044,450,Hand dug Well fitted with pump or windlass,,0.75,Afridev,,,,,Functional,2005,Government
Shashemene,H /sinboo,sinbo,sinbo,7.1372104,38.7115349,420,Shallow  Well fitted with hand pump,,,,,,,,Functional,2005,Kale Hiwot
Shashemene,H /sinboo,sinbo,sinbo,3.473637,40.8634645,420,Shallow  Well fitted with hand pump,,,,,,,,Functional,2005,Kale Hiwot
Shashemene,H /sinboo,sinbo,sinbo,3.4749193,40.8181233,420,Shallow  Well fitted with hand pump,,,,,,,,Functional,2005,Kale Hiwot
Shashemene,H /sinboo,sinbo,sinbo,7.1068348,38.7426333,420,Shallow  Well fitted with hand pump,,,,,,,,Functional,2005,Kale Hiwot
Shashemene,H /sinboo,Sarbisi,Sarbisi,7.1113044,38.7444872,180,Hand dug Well fitted with pump or windlass,,0.1,Afridev,,,,,Functional,2000,Government
Shashemene,H /sinboo,sinbo,sinbo,7.2303714,38.5436475,420,Shallow  Well fitted with hand pump,,,,,,,,Functional,2005,Kale Hiwot
Shashemene,H /sinboo,sinbo,sinbo,7.2145565,38.5779197,420,Shallow  Well fitted with hand pump,,,,,,,,Functional,2005,Kale Hiwot
Arsi Negele,Maraaroo Hawulo,Maraaroo hawulo,Hargoo,7.1648799,38.8375719,450,Hand dug Well fitted with pump or windlass,,1,Afridev,,,,,Functional,2006,Government
Arsi Negele,Maraaroo Hawulo,Maraaroo hawulo,Shamtee,7.1372104,38.7115349,450,Hand dug Well fitted with pump or windlass,,1,Afridev,,,,,Functional,2006,Government
Arsi Negele,Maraaroo Hawulo,Maraaroo hawulo,Hawuloo salfaa,7.1372104,38.7115349,450,Hand dug Well fitted with pump or windlass,,0.4,Afridev,,,,,Non Functional,2004,LVIA
Shashemene,Mararo,mararo,mararo,3.4788416,40.8924495,340,Protected Spring,,0.5,,,,,,Functional,2000,Government
Shashemene,Mararo,mararo,mararo,3.4740561,40.8935558,340,Protected Spring,,0.5,,,,,,Functional,2000,Government
Shashemene,Mararo,mararo,mararo,7.1738321,38.6524872,340,Protected Spring,,0.5,,,,,,Functional,2000,Government
Shashemene,Mararo,mararo,mararo,7.1341555,38.7013213,340,Protected Spring,,0.5,,,,,,Functional,2001,Government
Shashemene,Mararo,mararo,mararo,7.1380794,38.6983302,340,Protected Spring,,0.5,,,,,,Functional,2002,Government
Shashemene,Mararo,jangela,jangela,7.4249704,38.6933355,180,Hand dug Well fitted with pump or windlass,,0.5,Afridev,,,,,Functional,2006,
Shashemene,Mararo,corora,corora,7.4250858,38.6534169,180,Hand dug Well fitted with pump or windlass,,0.2,Afridev,,,,,Functional,2009,CDA
Shashemene,Mararo,hamulo,hamulo,7.1068348,38.7426333,180,Hand dug Well fitted with pump or windlass,,0.2,Afridev,,,,,Functional,2010,CDA
Shashemene,H /sinboo,Boka,Boka,7.1372104,38.7115349,420,Hand dug Well fitted with pump or windlass,,0.11,Afridev,,,,,Functional,2006,Government
Shashemene,Mararo,ancura,ancura,7.0567811,38.7068946,180,Hand dug Well fitted with pump or windlass,,0.2,Afridev,,,,,Functional,2009,CDA
Arsi Negele,Qaraaruu,Qaraaruu,Labuu leephis,7.420783,38.7079101,450,Hand dug Well fitted with pump or windlass,,0.3,Indian Mark II,,,,,Functional,2004,Government
